schema,function_name,arguments,definition
public,is_member_of_event,"e_id uuid, u_id uuid","CREATE OR REPLACE FUNCTION public.is_member_of_event(e_id uuid, u_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT public.is_member_of_event_secure(e_id, u_id);
$function$
"
public,is_member_of_event,p_event uuid,"CREATE OR REPLACE FUNCTION public.is_member_of_event(p_event uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT public.is_member_of_event_secure(p_event, auth.uid());
$function$
"
public,is_member_of_event_secure,"p_event_id uuid, p_user_id uuid","CREATE OR REPLACE FUNCTION public.is_member_of_event_secure(p_event_id uuid, p_user_id uuid)
 RETURNS boolean
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  SELECT EXISTS (
    SELECT 1
    FROM public.event_members
    WHERE event_id = p_event_id
      AND user_id = p_user_id
  );
$function$
"
public,is_pro,"p_user uuid, p_at timestamp with time zone DEFAULT now()","CREATE OR REPLACE FUNCTION public.is_pro(p_user uuid, p_at timestamp with time zone DEFAULT now())
 RETURNS boolean
 LANGUAGE sql
 STABLE
AS $function$
  select coalesce(
    (select
      -- User is pro if ANY of these are true:
      manual_pro = true                                    -- Manual override
      OR plan = 'pro'                                      -- RevenueCat set to pro
      OR (pro_until is not null and pro_until >= p_at)   -- Pro subscription not expired
     from public.profiles
     where id = p_user
    ),
    false
  );
$function$
"
public,is_pro_v2,"p_user uuid, p_at timestamp with time zone DEFAULT now()","CREATE OR REPLACE FUNCTION public.is_pro_v2(p_user uuid, p_at timestamp with time zone DEFAULT now())
 RETURNS boolean
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  until_ts timestamptz;
begin
  if p_user is null then
    return false;
  end if;

  if to_regclass('public.user_plans') is null then
    return false;
  end if;

  select pro_until into until_ts
  from public.user_plans
  where user_id = p_user;

  return coalesce(until_ts >= p_at, false);
end;
$function$
"
public,is_sole_event_member,"p_event_id uuid, p_user_id uuid","CREATE OR REPLACE FUNCTION public.is_sole_event_member(p_event_id uuid, p_user_id uuid)
 RETURNS boolean
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  RETURN (
    SELECT COUNT(*) = 1
    FROM public.event_members
    WHERE event_id = p_event_id
  ) AND (
    SELECT EXISTS(
      SELECT 1
      FROM public.event_members
      WHERE event_id = p_event_id
        AND user_id = p_user_id
    )
  );
END;
$function$
"
public,join_event,p_code text,"CREATE OR REPLACE FUNCTION public.join_event(p_code text)
 RETURNS uuid
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_event_id uuid;
  v_user_id  uuid := auth.uid();
begin
  -- Authentication check
  if v_user_id is null then
    raise exception 'not_authenticated';
  end if;

  -- Validate join code (not empty after trimming)
  if trim(coalesce(p_code, '')) = '' then
    raise exception 'invalid_parameter: code_required';
  end if;

  -- Find event by code (case-insensitive, trimmed)
  select id
    into v_event_id
  from public.events
  where upper(join_code) = upper(trim(p_code))
  limit 1;

  if v_event_id is null then
    raise exception 'invalid_join_code';
  end if;

  -- Add user as member
  insert into public.event_members(event_id, user_id, role)
  values (v_event_id, v_user_id, 'giver')
  on conflict (event_id, user_id) do nothing;

  return v_event_id;
end;
$function$
"
public,leave_event,p_event_id uuid,"CREATE OR REPLACE FUNCTION public.leave_event(p_event_id uuid)
 RETURNS json
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
declare
  v_uid uuid := auth.uid();
  v_role public.member_role;
  v_owner uuid;
  v_remaining integer;
  v_admins integer;
  v_new_admin uuid;
  v_deleted boolean := false;
  v_transferred boolean := false;
begin
  if v_uid is null then
    raise exception 'not_authenticated';
  end if;

  select role into v_role
  from public.event_members
  where event_id = p_event_id and user_id = v_uid;
  if not found then
    raise exception 'not_member';
  end if;

  select owner_id into v_owner from public.events where id = p_event_id;

  delete from public.claims c
  using public.items i, public.lists l
  where c.item_id = i.id
    and i.list_id = l.id
    and l.event_id = p_event_id
    and c.claimer_id = v_uid;

  delete from public.list_recipients lr
  using public.lists l2
  where lr.list_id = l2.id
    and l2.event_id = p_event_id
    and lr.user_id = v_uid;

  delete from public.event_members
  where event_id = p_event_id and user_id = v_uid;

  select count(*) into v_remaining
  from public.event_members
  where event_id = p_event_id;

  if v_remaining = 0 then
    delete from public.events where id = p_event_id;
    v_deleted := true;
    return json_build_object('removed', true, 'deleted_event', v_deleted, 'transferred', v_transferred, 'new_admin', null);
  end if;

  select count(*) into v_admins
  from public.event_members
  where event_id = p_event_id and role = 'admin';

  if v_admins = 0 then
    select public._pick_new_admin(p_event_id) into v_new_admin;
    if v_new_admin is not null then
      update public.event_members
      set role = 'admin'
      where event_id = p_event_id and user_id = v_new_admin;
      v_transferred := true;
    end if;
  end if;

  if v_owner = v_uid then
    select user_id into v_new_admin
    from public.event_members
    where event_id = p_event_id and role = 'admin'
    limit 1;

    if v_new_admin is null then
      select public._pick_new_admin(p_event_id) into v_new_admin;
    end if;

    if v_new_admin is not null then
      update public.events set owner_id = v_new_admin where id = p_event_id;
      v_transferred := true;
    end if;
  end if;

  return json_build_object('removed', true, 'deleted_event', v_deleted, 'transferred', v_transferred, 'new_admin', v_new_admin);
end
$function$
"
public,link_list_recipients_on_signup,,"CREATE OR REPLACE FUNCTION public.link_list_recipients_on_signup()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO ''
AS $function$
DECLARE
  v_recipient record;
  v_list_name text;
  v_event_title text;
  v_creator_name text;
BEGIN
  BEGIN
    FOR v_recipient IN
      UPDATE public.list_recipients lr
      SET user_id = NEW.id
      WHERE lower(recipient_email) = lower(NEW.email) AND user_id IS NULL
      RETURNING lr.list_id, lr.recipient_email
    LOOP
      SELECT l.name, e.title INTO v_list_name, v_event_title
      FROM public.lists l JOIN public.events e ON e.id = l.event_id
      WHERE l.id = v_recipient.list_id;

      SELECT coalesce(p.display_name, 'Someone') INTO v_creator_name
      FROM public.lists l LEFT JOIN public.profiles p ON p.id = l.created_by
      WHERE l.id = v_recipient.list_id;

      IF EXISTS (SELECT 1 FROM public.push_tokens WHERE user_id = NEW.id) THEN
        INSERT INTO public.notification_queue (user_id, title, body, data)
        VALUES (
          NEW.id,
          'Gift List Created',
          v_creator_name || ' created a gift list for you in ' || v_event_title,
          jsonb_build_object('type', 'list_for_recipient', 'list_id', v_recipient.list_id)
        );
      END IF;
    END LOOP;
  EXCEPTION WHEN OTHERS THEN
    NULL; -- Don't fail signup
  END;
  RETURN NEW;
END;
$function$
"
public,list_claim_counts_for_user,p_list_ids uuid[],"CREATE OR REPLACE FUNCTION public.list_claim_counts_for_user(p_list_ids uuid[])
 RETURNS TABLE(list_id uuid, claim_count integer)
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  with me as (select auth.uid() as uid),

  visible_lists as (
    select l.id, l.event_id
    from public.lists l, me
    where l.id = any(p_list_ids)
      and public.can_view_list(l.id, (select uid from me))
  ),

  items_by_list as (
    select i.id as item_id, i.list_id
    from public.items i
    join visible_lists vl on vl.id = i.list_id
  ),

  non_recipient_lists as (
    select vl.id as list_id
    from visible_lists vl, me
    where not exists (
      select 1 from public.list_recipients lr
      where lr.list_id = vl.id
        and lr.user_id = (select uid from me)
    )
  ),

  claims_viewable as (
    select i.list_id
    from public.claims c
    join items_by_list i on i.item_id = c.item_id
    where exists (
      select 1 from non_recipient_lists n
      where n.list_id = i.list_id
    )
  ),

  my_claims as (
    select i.list_id
    from public.claims c
    join items_by_list i on i.item_id = c.item_id
    where c.claimer_id = (select uid from me)
  ),

  merged as (
    select list_id from claims_viewable
    union all
    select list_id from my_claims
  )

  select list_id, count(*)::int as claim_count
  from merged
  group by list_id;
$function$
"
public,list_claims_for_user,p_item_ids uuid[],"CREATE OR REPLACE FUNCTION public.list_claims_for_user(p_item_ids uuid[])
 RETURNS TABLE(item_id uuid, claimer_id uuid)
 LANGUAGE plpgsql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_user_id uuid;
BEGIN
  v_user_id := auth.uid();

  IF v_user_id IS NULL THEN
    RETURN;
  END IF;

  RETURN QUERY
  SELECT DISTINCT c.item_id, c.claimer_id
  FROM public.claims c
  INNER JOIN public.items i ON i.id = c.item_id
  INNER JOIN public.lists l ON l.id = i.list_id
  WHERE
    -- Only include items from the requested item IDs
    c.item_id = ANY(p_item_ids)
    -- User must be an event member
    AND EXISTS (
      SELECT 1 FROM public.event_members em
      WHERE em.event_id = l.event_id AND em.user_id = v_user_id
    )
    -- User must not be excluded from the list
    AND NOT EXISTS (
      SELECT 1 FROM public.list_exclusions le
      WHERE le.list_id = l.id AND le.user_id = v_user_id
    )
    -- Apply claim visibility rules
    AND (
      -- Rule 1: Always show your own claims
      c.claimer_id = v_user_id

      -- Rule 2: List creator sees all claims
      OR l.created_by = v_user_id

      -- Rule 3: Event admin sees all claims
      OR EXISTS (
        SELECT 1 FROM public.event_members em
        WHERE em.event_id = l.event_id
          AND em.user_id = v_user_id
          AND em.role = 'admin'
      )

      -- Rule 4: Event owner sees all claims
      OR EXISTS (
        SELECT 1 FROM public.events e
        WHERE e.id = l.event_id AND e.owner_id = v_user_id
      )

      -- Rule 5: Collaborative mode (both random features) - show claims assigned to you
      OR (
        COALESCE(l.random_assignment_enabled, false) = true
        AND COALESCE(l.random_receiver_assignment_enabled, false) = true
        AND c.assigned_to = v_user_id
      )

      -- Rule 6: Non-random lists - show claims if you're NOT a recipient
      OR (
        COALESCE(l.random_assignment_enabled, false) = false
        AND COALESCE(l.random_receiver_assignment_enabled, false) = false
        AND NOT EXISTS (
          SELECT 1 FROM public.list_recipients lr
          WHERE lr.list_id = l.id AND lr.user_id = v_user_id
        )
      )

      -- Rule 7: Single random mode - show assigned claims if NOT a recipient
      OR (
        COALESCE(l.random_assignment_enabled, false) = true
        AND COALESCE(l.random_receiver_assignment_enabled, false) = false
        AND c.assigned_to = v_user_id
        AND NOT EXISTS (
          SELECT 1 FROM public.list_recipients lr
          WHERE lr.list_id = l.id AND lr.user_id = v_user_id
        )
      )
    );
END;
$function$
"
public,list_id_for_item,i_id uuid,"CREATE OR REPLACE FUNCTION public.list_id_for_item(i_id uuid)
 RETURNS uuid
 LANGUAGE sql
 STABLE SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
  select list_id from public.items where id = i_id
$function$
"
public,log_activity_for_digest,"p_event_id uuid, p_list_id uuid, p_exclude_user_id uuid, p_activity_type text, p_activity_data jsonb","CREATE OR REPLACE FUNCTION public.log_activity_for_digest(p_event_id uuid, p_list_id uuid, p_exclude_user_id uuid, p_activity_type text, p_activity_data jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
begin
  -- Log activity for event members who have digest enabled
  -- AND can view this list according to visibility rules
  insert into public.daily_activity_log (user_id, event_id, activity_type, activity_data)
  select
    em.user_id,
    p_event_id,
    p_activity_type,
    p_activity_data
  from public.event_members em
  join public.profiles p on p.id = em.user_id
  where em.event_id = p_event_id
    -- User is not the one who performed the action
    and em.user_id != coalesce(p_exclude_user_id, '00000000-0000-0000-0000-000000000000'::uuid)
    -- User has digest enabled
    and p.notification_digest_enabled = true
    -- User can view this list (respects visibility, exclusions, viewers)
    and public.can_view_list(p_list_id, em.user_id) = true
    -- For claims/unclaims: exclude list recipients (they shouldn't see who claimed/unclaimed their items)
    and (
      p_activity_type not in ('new_claim', 'unclaim')
      or
      not exists (
        select 1
        from public.list_recipients lr
        where lr.list_id = p_list_id
          and lr.user_id = em.user_id
      )
    );
end;
$function$
"
public,log_security_event,"p_action text, p_resource_type text DEFAULT NULL::text, p_resource_id uuid DEFAULT NULL::uuid, p_success boolean DEFAULT true, p_error_message text DEFAULT NULL::text, p_metadata jsonb DEFAULT NULL::jsonb","CREATE OR REPLACE FUNCTION public.log_security_event(p_action text, p_resource_type text DEFAULT NULL::text, p_resource_id uuid DEFAULT NULL::uuid, p_success boolean DEFAULT true, p_error_message text DEFAULT NULL::text, p_metadata jsonb DEFAULT NULL::jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  INSERT INTO public.security_audit_log (
    user_id,
    action,
    resource_type,
    resource_id,
    success,
    error_message,
    metadata
  )
  VALUES (
    auth.uid(),
    p_action,
    p_resource_type,
    p_resource_id,
    p_success,
    p_error_message,
    p_metadata
  );
EXCEPTION
  WHEN OTHERS THEN
    -- Don't fail the operation if audit logging fails
    RAISE WARNING 'Failed to log security event: %', SQLERRM;
END;
$function$
"
public,mark_orphaned_lists_for_deletion,,"CREATE OR REPLACE FUNCTION public.mark_orphaned_lists_for_deletion()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_event_id UUID;
  v_remaining_user_id UUID;
  v_list RECORD;
BEGIN
  -- Get the event_id from the deleted member
  v_event_id := OLD.event_id;

  -- Check if there's exactly one member left in the event
  SELECT user_id INTO v_remaining_user_id
  FROM public.event_members
  WHERE event_id = v_event_id
  LIMIT 1;

  -- If no members left or more than one member, nothing to do
  IF v_remaining_user_id IS NULL THEN
    RETURN OLD;
  END IF;

  IF NOT is_sole_event_member(v_event_id, v_remaining_user_id) THEN
    RETURN OLD;
  END IF;

  -- Find all lists in this event where the remaining user is excluded
  FOR v_list IN
    SELECT l.id as list_id
    FROM public.lists l
    INNER JOIN public.list_exclusions le ON le.list_id = l.id
    WHERE l.event_id = v_event_id
      AND le.user_id = v_remaining_user_id
  LOOP
    -- Mark this list for deletion (insert or update)
    INSERT INTO public.orphaned_lists (list_id, event_id, excluded_user_id, marked_at, delete_at)
    VALUES (v_list.list_id, v_event_id, v_remaining_user_id, NOW(), NOW() + INTERVAL '30 days')
    ON CONFLICT (list_id, excluded_user_id)
    DO UPDATE SET
      marked_at = NOW(),
      delete_at = NOW() + INTERVAL '30 days';
  END LOOP;

  RETURN OLD;
END;
$function$
"
public,notify_new_claim,,"CREATE OR REPLACE FUNCTION public.notify_new_claim()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_item_name text;
  v_list_id uuid;
  v_list_name text;
  v_event_id uuid;
  v_event_title text;
  v_claimer_name text;
begin
  -- Get item and list details
  select i.name, i.list_id
  into v_item_name, v_list_id
  from public.items i
  where i.id = NEW.item_id;

  -- Get list details
  select l.name, l.event_id
  into v_list_name, v_event_id
  from public.lists l
  where l.id = v_list_id;

  -- Get event title
  select title into v_event_title
  from public.events
  where id = v_event_id;

  -- Get claimer name
  select display_name into v_claimer_name
  from public.profiles
  where id = NEW.claimer_id;

  -- Queue instant notification for eligible event members with privacy checks
  -- EXCLUDES list recipients (they should never see who claimed their items)
  perform public.queue_notification_for_list_activity(
    v_list_id,           -- list_id for privacy checks
    v_event_id,
    NEW.claimer_id,      -- exclude claimer
    'item_claimed',
    v_claimer_name || ' claimed ' || v_item_name || ' from ' || v_list_name,
    jsonb_build_object(
      'claim_id', NEW.id,
      'item_id', NEW.item_id,
      'list_id', v_list_id,
      'event_id', v_event_id,
      'item_name', v_item_name,
      'list_name', v_list_name,
      'claimer_name', v_claimer_name,
      'event_title', v_event_title,
      'type', 'item_claimed'
    ),
    true                 -- exclude recipients (they should never see who claimed)
  );

  -- ALSO log activity for digest users (with privacy checks)
  -- This will automatically exclude list recipients via log_activity_for_digest
  perform public.log_activity_for_digest(
    v_event_id,
    v_list_id,           -- Pass list_id for privacy filtering
    NEW.claimer_id,
    'new_claim',
    jsonb_build_object(
      'claim_id', NEW.id,
      'item_id', NEW.item_id,
      'item_name', v_item_name,
      'list_id', v_list_id,
      'list_name', v_list_name,
      'claimer_name', v_claimer_name,
      'event_title', v_event_title
    )
  );

  return NEW;
end;
$function$
"
public,notify_new_item,,"CREATE OR REPLACE FUNCTION public.notify_new_item()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_list_id uuid;
  v_list_name text;
  v_event_id uuid;
  v_event_title text;
  v_creator_name text;
begin
  -- Get list details
  select l.id, l.name, l.event_id
  into v_list_id, v_list_name, v_event_id
  from public.lists l
  where l.id = NEW.list_id;

  -- Get event title
  select title into v_event_title
  from public.events
  where id = v_event_id;

  -- Get creator name
  select display_name into v_creator_name
  from public.profiles
  where id = NEW.created_by;

  -- Queue instant notification for eligible event members with privacy checks
  perform public.queue_notification_for_list_activity(
    v_list_id,           -- list_id for privacy checks
    v_event_id,
    NEW.created_by,      -- exclude item creator
    'new_item',
    v_creator_name || ' added an item to ' || v_list_name,
    jsonb_build_object(
      'item_id', NEW.id,
      'list_id', v_list_id,
      'event_id', v_event_id,
      'item_name', NEW.name,
      'list_name', v_list_name,
      'creator_name', v_creator_name,
      'event_title', v_event_title,
      'type', 'new_item'
    ),
    false                -- don't exclude recipients (they can see items added)
  );

  -- ALSO log activity for digest users (with privacy checks)
  perform public.log_activity_for_digest(
    v_event_id,
    v_list_id,           -- Pass list_id for privacy filtering
    NEW.created_by,
    'new_item',
    jsonb_build_object(
      'item_id', NEW.id,
      'item_name', NEW.name,
      'list_id', v_list_id,
      'list_name', v_list_name,
      'creator_name', v_creator_name,
      'event_title', v_event_title
    )
  );

  return NEW;
end;
$function$
"
public,notify_new_list,,"CREATE OR REPLACE FUNCTION public.notify_new_list()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_creator_name text;
  v_event_title text;
begin
  -- Get creator name
  select display_name into v_creator_name
  from public.profiles
  where id = NEW.created_by;

  -- Get event title
  select title into v_event_title
  from public.events
  where id = NEW.event_id;

  -- Queue instant notification for eligible event members with privacy checks
  perform public.queue_notification_for_list_activity(
    NEW.id,              -- list_id for privacy checks
    NEW.event_id,
    NEW.created_by,      -- exclude list creator
    'list_created',
    v_creator_name || ' created a new list: ' || NEW.name,
    jsonb_build_object(
      'list_id', NEW.id,
      'event_id', NEW.event_id,
      'creator_name', v_creator_name,
      'list_name', NEW.name,
      'event_title', v_event_title,
      'type', 'list_created'
    ),
    false                -- don't exclude recipients (they can see list creation)
  );

  -- ALSO log activity for digest users (with privacy checks)
  perform public.log_activity_for_digest(
    NEW.event_id,
    NEW.id,              -- Pass list_id for privacy filtering
    NEW.created_by,
    'new_list',
    jsonb_build_object(
      'list_id', NEW.id,
      'list_name', NEW.name,
      'creator_name', v_creator_name,
      'event_title', v_event_title
    )
  );

  return NEW;
end;
$function$
"
public,notify_unclaim,,"CREATE OR REPLACE FUNCTION public.notify_unclaim()
 RETURNS trigger
 LANGUAGE plpgsql
 SECURITY DEFINER
AS $function$
declare
  v_item_name text;
  v_list_id uuid;
  v_list_name text;
  v_event_id uuid;
  v_event_title text;
  v_unclaimer_name text;
begin
  -- Get item and list details
  select i.name, i.list_id
  into v_item_name, v_list_id
  from public.items i
  where i.id = OLD.item_id;

  -- Get list details
  select l.name, l.event_id
  into v_list_name, v_event_id
  from public.lists l
  where l.id = v_list_id;

  -- Get event title
  select title into v_event_title
  from public.events
  where id = v_event_id;

  -- Get unclaimer name
  select display_name into v_unclaimer_name
  from public.profiles
  where id = OLD.claimer_id;

  -- Queue instant notification for eligible event members with privacy checks
  -- EXCLUDES list recipients (they should never see who unclaimed their items)
  perform public.queue_notification_for_list_activity(
    v_list_id,           -- list_id for privacy checks
    v_event_id,
    OLD.claimer_id,      -- exclude unclaimer
    'item_unclaimed',
    v_unclaimer_name || ' unclaimed ' || v_item_name || ' from ' || v_list_name,
    jsonb_build_object(
      'claim_id', OLD.id,
      'item_id', OLD.item_id,
      'list_id', v_list_id,
      'event_id', v_event_id,
      'item_name', v_item_name,
      'list_name', v_list_name,
      'unclaimer_name', v_unclaimer_name,
      'event_title', v_event_title,
      'type', 'item_unclaimed'
    ),
    true                 -- exclude recipients (they should never see who unclaimed)
  );

  -- ALSO log activity for digest users (with privacy checks)
  -- This will automatically exclude list recipients via log_activity_for_digest
  perform public.log_activity_for_digest(
    v_event_id,
    v_list_id,           -- Pass list_id for privacy filtering
    OLD.claimer_id,
    'unclaim',
    jsonb_build_object(
      'claim_id', OLD.id,
      'item_id', OLD.item_id,
      'item_name', v_item_name,
      'list_id', v_list_id,
      'list_name', v_list_name,
      'unclaimer_name', v_unclaimer_name,
      'event_title', v_event_title
    )
  );

  return OLD;
end;
$function$
"
public,queue_notification_for_event_members,"p_event_id uuid, p_exclude_user_id uuid, p_notification_type text, p_title text, p_data jsonb","CREATE OR REPLACE FUNCTION public.queue_notification_for_event_members(p_event_id uuid, p_exclude_user_id uuid, p_notification_type text, p_title text, p_data jsonb)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- Queue notifications for event members who:
  -- 1. Are not the excluded user
  -- 2. Have push tokens registered
  -- 3. Have instant_notifications_enabled = true (opted in)
  --
  -- NOTE: Purchase reminders bypass this check (handled separately)
  INSERT INTO public.notification_queue (user_id, title, body, data)
  SELECT
    em.user_id,
    p_title,
    '', -- Empty body, title contains the message
    p_data
  FROM public.event_members em
  JOIN public.profiles p ON p.id = em.user_id
  WHERE em.event_id = p_event_id
    AND em.user_id != p_exclude_user_id
    -- User has instant notifications enabled (opted in)
    AND p.instant_notifications_enabled = true
    -- User has push tokens
    AND EXISTS (
      SELECT 1
      FROM public.push_tokens pt
      WHERE pt.user_id = em.user_id
    );
END;
$function$
"
public,queue_notification_for_list_activity,"p_list_id uuid, p_event_id uuid, p_exclude_user_id uuid, p_notification_type text, p_title text, p_data jsonb, p_exclude_recipients boolean DEFAULT false","CREATE OR REPLACE FUNCTION public.queue_notification_for_list_activity(p_list_id uuid, p_event_id uuid, p_exclude_user_id uuid, p_notification_type text, p_title text, p_data jsonb, p_exclude_recipients boolean DEFAULT false)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
BEGIN
  -- Queue notifications for event members who:
  -- 1. Are not the excluded user (action creator)
  -- 2. Have push tokens registered
  -- 3. Have instant_notifications_enabled = true (opted in)
  -- 4. Can view the list according to visibility rules (can_view_list checks list_exclusions, visibility, viewers)
  -- 5. For claims/unclaims: Are not list recipients (they should never see who claimed/unclaimed)
  INSERT INTO public.notification_queue (user_id, title, body, data)
  SELECT
    em.user_id,
    p_title,
    '', -- Empty body, title contains the message
    p_data
  FROM public.event_members em
  JOIN public.profiles p ON p.id = em.user_id
  WHERE em.event_id = p_event_id
    -- User is not the one who performed the action
    AND em.user_id != p_exclude_user_id
    -- User has instant notifications enabled (opted in)
    AND p.instant_notifications_enabled = true
    -- User has push tokens
    AND EXISTS (
      SELECT 1
      FROM public.push_tokens pt
      WHERE pt.user_id = em.user_id
    )
    -- User can view this list (respects visibility, exclusions, viewers)
    AND public.can_view_list(p_list_id, em.user_id) = true
    -- For claims/unclaims: exclude list recipients (they should never see who claimed/unclaimed)
    AND (
      p_exclude_recipients = false
      OR
      NOT EXISTS (
        SELECT 1
        FROM public.list_recipients lr
        WHERE lr.list_id = p_list_id
          AND lr.user_id = em.user_id
      )
    );
END;
$function$
"
public,recalculate_event_member_stats,"p_event_id uuid, p_user_id uuid","CREATE OR REPLACE FUNCTION public.recalculate_event_member_stats(p_event_id uuid, p_user_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_total_claims bigint;
  v_unpurchased_claims bigint;
BEGIN
  -- Calculate claim counts for this user in this event
  -- For collaborative mode (both random features): include all claims
  -- For other modes: exclude claims on lists where user is the recipient

  SELECT
    COUNT(c.id),
    COUNT(c.id) FILTER (WHERE c.purchased = false)
  INTO v_total_claims, v_unpurchased_claims
  FROM claims c
  JOIN items i ON i.id = c.item_id
  JOIN lists l ON l.id = i.list_id
  WHERE l.event_id = p_event_id
    AND c.claimer_id = p_user_id
    AND (
      -- Include claims in collaborative mode (both random features enabled)
      (
        COALESCE(l.random_assignment_enabled, false) = true
        AND COALESCE(l.random_receiver_assignment_enabled, false) = true
      )
      -- OR include claims on non-recipient lists
      OR NOT EXISTS (
        SELECT 1 FROM list_recipients lr
        WHERE lr.list_id = l.id AND lr.user_id = p_user_id
      )
    );

  -- Upsert the stats
  INSERT INTO event_member_stats (event_id, user_id, total_claims, unpurchased_claims, updated_at)
  VALUES (p_event_id, p_user_id, v_total_claims, v_unpurchased_claims, now())
  ON CONFLICT (event_id, user_id)
  DO UPDATE SET
    total_claims = EXCLUDED.total_claims,
    unpurchased_claims = EXCLUDED.unpurchased_claims,
    updated_at = now();
END;
$function$
"
public,refresh_event_member_stats,"p_event_id uuid, p_user_id uuid","CREATE OR REPLACE FUNCTION public.refresh_event_member_stats(p_event_id uuid, p_user_id uuid)
 RETURNS void
 LANGUAGE plpgsql
 SECURITY DEFINER
 SET search_path TO 'public'
AS $function$
DECLARE
  v_total_claims integer;
  v_unpurchased_claims integer;
BEGIN
  -- Calculate actual claims for this user in this event
  SELECT
    COUNT(c.id),
    COUNT(c.id) FILTER (WHERE c.purchased = false)
  INTO v_total_claims, v_unpurchased_claims
  FROM claims c
  JOIN items i ON i.id = c.item_id
  JOIN lists l ON l.id = i.list_id
  WHERE l.event_id = p_event_id
    AND c.claimer_id = p_user_id;

  -- Update or insert the stats
  INSERT INTO event_member_stats (event_id, user_id, total_claims, unpurchased_claims, updated_at)
  VALUES (p_event_id, p_user_id, v_total_claims, v_unpurchased_claims, NOW())
  ON CONFLICT (event_id, user_id)
  DO UPDATE SET
    total_claims = v_total_claims,
    unpurchased_claims = v_unpurchased_claims,
    updated_at = NOW();

  -- If no claims left, delete the stats row
  IF v_total_claims = 0 THEN
    DELETE FROM event_member_stats
    WHERE event_id = p_event_id AND user_id = p_user_id;
  END IF;
END;
$function$
"
